module,domain,name,license,has_qweb,has_data,application,hub_score,is_leaf,depends,category
l10n_mx_edi,localization,EDI for Mexico,EMPTY,False,True,,5,No,"account,account_cancel,base_vat,base_address_extended,document,base_address_city",Hidden
account_accountant,accounting,Accounting,EMPTY,False,True,True,2,No,"account,web_tour",Accounting
account_online_sync,accounting,account_online_sync,OEEL-1,True,True,,2,No,account,Accounting
account_asset,accounting,Assets Management,EMPTY,True,True,,1,No,account,Accounting
account_reports,accounting,Accounting Reports,OEEL-1,True,True,,1,No,account_accountant,Accounting
l10n_be_intrastat,localization,Belgian Intrastat Declaration,EMPTY,False,True,,1,No,"l10n_be,account_intrastat",Accounting
l10n_es_reports,localization,Spain - Accounting (PGCE 2008) Reports,OEEL-1,False,True,,1,No,"l10n_es,account_reports",Accounting
l10n_uk_reports,localization,UK - Accounting Reports,OEEL-1,False,True,,1,No,"l10n_uk,account_reports",Accounting
quality,quality,Quality Base,OEEL-1,False,True,False,1,No,"stock,decimal_precision",Manufacturing
voip,other,VOIP,OEEL-1,True,True,True,1,No,"base,mail,web,phone_validation",Sales
account_3way_match,accounting,Vendor Bill: Release to Pay,OEEL-1,False,True,,0,Yes,purchase,Purchase Management
account_bank_statement_import_camt,accounting,Import CAMT Bank Statement,OEEL-1,False,True,,0,Yes,account_bank_statement_import,Accounting
account_bank_statement_import_csv,accounting,Import CSV Bank Statement,OEEL-1,False,True,,0,Yes,"account_bank_statement_import,base_import",Accounting
account_bank_statement_import_ofx,accounting,Import OFX Bank Statement,OEEL-1,False,True,,0,Yes,account_bank_statement_import,Accounting
account_bank_statement_import_qif,accounting,Import QIF Bank Statement,OEEL-1,False,True,,0,Yes,account_bank_statement_import,Accounting
account_batch_payment,accounting,Batch Payment,OEEL-1,True,True,,0,Yes,account,Accounting
account_budget,accounting,Budget Management,EMPTY,False,True,,0,Yes,account,Accounting
account_deferred_revenue,accounting,Deferred Revenues,OEEL-1,False,True,False,0,Yes,account_asset,Accounting
account_intrastat,accounting,Intrastat Reports,EMPTY,False,True,,0,Yes,account_reports,Accounting
account_invoice_extract,accounting,Account Invoice Extract,EMPTY,False,True,,0,Yes,"account_accountant,iap,mail_enterprise",Accounting
account_plaid,accounting,account_plaid,OEEL-1,True,True,,0,Yes,account_online_sync,Accounting
account_predictive_bills,accounting,Predictive vendor bill data,EMPTY,False,True,,0,Yes,account_accountant,Accounting
account_reports_followup,accounting,Payment Follow-up Management,OEEL-1,True,True,,0,Yes,"account,mail,account_reports",Accounting
account_sepa,accounting,SEPA Credit Transfer,OEEL-1,False,True,,0,Yes,"account_batch_payment,base_iban",Accounting
account_sepa_direct_debit,accounting,SEPA Direct Debit,EMPTY,False,True,,0,Yes,"base_iban,account_batch_payment",Accounting
account_taxcloud,accounting,Account TaxCloud,OEEL-1,False,True,,0,Yes,l10n_us,Accounting
account_yodlee,accounting,Yodlee,OEEL-1,True,True,,0,Yes,account_online_sync,Accounting
analytic_enterprise,other,Analytic Accounting Enterprise,EMPTY,False,True,,0,Yes,"web_grid,analytic,account",Hidden/Dependency
barcodes_mobile,other,Barcode in Mobile,OEEL-1,False,True,,0,Yes,"barcodes,web_mobile",Mobile
base_automation_hr_contract,other,Automated Action based on Employee Contracts,EMPTY,False,True,,0,Yes,"base_automation,hr_contract",Human Resources
crm_enterprise,other,CRM enterprise,EMPTY,False,True,False,0,Yes,"crm,web_dashboard,web_cohort",Sales
currency_rate_live,other,Live Currency Exchange Rate,OEEL-1,False,True,,0,Yes,account,Accounting
delivery_barcode,delivery,Delivery Barcode Scanning,OEEL-1,False,True,,0,Yes,"stock_barcode,delivery",
delivery_bpost,delivery,bpost Shipping,OEEL-1,False,True,,0,Yes,"delivery,mail",Warehouse
delivery_dhl,delivery,DHL Express Shipping,OEEL-1,False,True,,0,Yes,"delivery,mail",Warehouse
delivery_easypost,delivery,Easypost Shipping,EMPTY,False,True,,0,Yes,"delivery,mail",Warehouse
delivery_fedex,delivery,Fedex Shipping,OEEL-1,False,True,,0,Yes,"delivery,mail",Warehouse
delivery_ups,delivery,UPS Shipping,OEEL-1,False,True,,0,Yes,"delivery,mail",Warehouse
delivery_usps,delivery,United States Postal Service (USPS) Shipping,OEEL-1,False,True,,0,Yes,"delivery,mail",Warehouse
documents,documents_collab,Documents,EMPTY,True,True,True,0,Yes,"base,mail,portal,web",Extra Tools
documents_account,documents_collab,Documents - Accounting,EMPTY,False,True,,0,Yes,"documents,account",Uncategorized
documents_product,documents_collab,Documents - Product,EMPTY,False,True,,0,Yes,"documents,product",Uncategorized
documents_project,documents_collab,Documents - Projects,EMPTY,False,True,,0,Yes,"documents,project",Uncategorized
documents_sign,documents_collab,Documents - Signatures,EMPTY,False,True,,0,Yes,"documents,sign",Uncategorized
event_barcode,other,Event Barcode Scanning,OEEL-1,True,True,,0,Yes,"barcodes,event",Tools
event_barcode_mobile,other,Event Barcode in Mobile,OEEL-1,True,True,,0,Yes,"event_barcode,web_mobile",Mobile
event_enterprise,other,Events Organization Add-on,OEEL-1,False,True,,0,Yes,"event,web_cohort",Marketing
helpdesk,helpdesk,Helpdesk,OEEL-1,True,True,True,0,Yes,"base_setup,mail,utm,rating,web_tour,resource,portal,digest",Helpdesk
helpdesk_sale_timesheet,helpdesk,Sell Helpdesk Timesheet,EMPTY,False,True,,0,Yes,"helpdesk_timesheet,sale_timesheet",Hidden
helpdesk_timesheet,helpdesk,Helpdesk Timesheet,EMPTY,False,True,,0,Yes,"helpdesk,hr_timesheet",Helpdesk
hr_appraisal,hr,Appraisal,OEEL-1,False,True,True,0,Yes,"hr,calendar,survey",Human Resources
hr_contract_salary,hr,HR Contract Salary (Belgium),EMPTY,False,True,,0,Yes,"hr,website,hr_recruitment,l10n_be_hr_payroll_fleet,sign",Human Resource
hr_holidays_gantt,hr,Leaves Gantt,OEEL-1,False,True,,0,Yes,"hr_holidays,web_gantt",Human Resources
inter_company_rules,other,Inter Company Module for Sale/Purchase Orders and Invoices,OEEL-1,False,True,,0,Yes,"sale_management,purchase_stock,sale_stock",Productivity
iot,other,Internet of Things,EMPTY,False,True,True,0,Yes,"mail,web",Tools
l10n_ar_reports,localization,Argentina - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_ar,account_reports",Accounting
l10n_at_reports,localization,Austria - Accounting,OEEL-1,False,True,,0,Yes,"l10n_at,account_reports",Accounting
l10n_au_aba,localization,ABA Credit Transfer,OEEL-1,False,True,,0,Yes,"account_batch_payment,l10n_au",Accounting &amp; Finance
l10n_au_reports,localization,Australian - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_au,account_reports",Accounting
l10n_be_coda,localization,Belgium - Import Bank CODA Statements,OEEL-1,False,True,,0,Yes,"account_accountant,l10n_be,account_bank_statement_import,base_iban",Accounting
l10n_be_intrastat_2019,localization,Belgian Intrastat Declaration - Complement for 2019,EMPTY,False,True,,0,Yes,l10n_be_intrastat,Accounting
l10n_be_reports,localization,Belgium - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_be,account_reports",Accounting
l10n_bo_reports,localization,Bolivia - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_bo,account_reports",Accounting
l10n_br_reports,localization,Brazilian - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_br,account_reports",Accounting
l10n_ca_check_printing,localization,Canadian Checks Layout,OEEL-1,False,True,,0,Yes,"account_check_printing,l10n_ca",Accounting
l10n_ch_reports,localization,Switzerland - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_ch,account_reports",Accounting
l10n_cl_reports,localization,Chile - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_cl,account_reports",Accounting
l10n_co_edi,localization,Electronic invoicing for Colombia with Carvajal,EMPTY,False,True,,0,Yes,"account,l10n_co",Accounting
l10n_co_reports,localization,Colombian - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_co,account_reports",Accounting
l10n_de_reports,localization,Germany - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_de,account_reports",Accounting
l10n_do_reports,localization,Dominican Republic - Accounting,OEEL-1,False,True,,0,Yes,"l10n_do,account_reports",Accounting
l10n_es_real_estates,localization,l10n_es_real_estates,EMPTY,False,True,,0,Yes,l10n_es_reports,Accounting
l10n_et_reports,localization,Ethiopia - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_et,account_reports",Accounting
l10n_fr_reports,localization,France - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_fr,account_reports",Accounting
l10n_gr_reports,localization,Greece - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_gr,account_reports",Accounting
l10n_hr_reports,localization,Croatia - RRIF 2012 COA - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_hr,account_reports",Accounting
l10n_hu_reports,localization,Hungarian - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_hu,account_reports",Accounting
l10n_in_reports,localization,Indian - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_in,account_reports",Accounting
l10n_jp_reports,localization,Japan - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_jp,account_reports",Accounting
l10n_lu_reports,localization,Luxembourg - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_lu,account_reports",Accounting
l10n_ma_reports,localization,Maroc - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_ma,account_reports",Accounting
l10n_mx_edi_customs,localization,Odoo Mexico Localization for Invoice with customs Number,OEEL-1,False,True,,0,Yes,l10n_mx_edi,Hidden
l10n_mx_edi_external_trade,localization,EDI External Trade Complement for Mexico,EMPTY,False,True,,0,Yes,l10n_mx_edi,Hidden
l10n_mx_edi_landing,localization,Odoo Mexico Localization for Stock/Landing,EMPTY,False,True,,0,Yes,"stock_landed_costs,sale_management,l10n_mx_edi_customs",Hidden
l10n_mx_edi_payment,localization,EDI Payment,EMPTY,False,False,,0,Yes,l10n_mx_edi,Hidden
l10n_mx_edi_payment_bank,localization,Bank account payment to Mexico,EMPTY,False,True,,0,Yes,l10n_mx_edi,Hidden
l10n_mx_reports,localization,Odoo Mexican Localization Reports,OEEL-1,False,True,,0,Yes,"account_reports,l10n_mx",Accounting
l10n_mx_tax_cash_basis,localization,Tax Cash Basis Entries at Payment Date,OEEL-1,False,False,,0,Yes,l10n_mx_edi,Accounting
l10n_nl_intrastat,localization,Netherlands Intrastat Declaration,EMPTY,False,True,,0,Yes,"l10n_nl,account_intrastat",Localization
l10n_nl_reports,localization,Netherlands - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_nl,account_reports",Accounting
l10n_no_reports,localization,Norway - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_no,account_reports",Accounting
l10n_pl_reports,localization,Poland - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_pl,account_reports",Accounting
l10n_ro_reports,localization,Romania - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_ro,account_reports",Accounting
l10n_sg_reports,localization,Singapore - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_sg,account_reports",Accounting
l10n_si_reports,localization,Slovenian - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_si,account_reports",Accounting
l10n_th_reports,localization,Thailand - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_th,account_reports",Accounting
l10n_uk_reports_hmrc,localization,UK - Accounting Reports to HMRC,OEEL-1,False,True,,0,Yes,l10n_uk_reports,Accounting
l10n_us_check_printing,localization,US Checks Layout,OEEL-1,False,True,,0,Yes,"account_check_printing,l10n_us",Accounting
l10n_us_reports,localization,US - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_us,account_reports",Accounting
l10n_uy_reports,localization,Uruguay - Accounts Reports,OEEL-1,False,True,,0,Yes,"l10n_uy,account_reports",Accounting
l10n_vn_reports,localization,Vietnam - Accounting Reports,OEEL-1,False,True,,0,Yes,"l10n_vn,account_reports",Accounting
mail_enterprise,other,Mail Enterprise,OEEL-1,True,True,,0,Yes,mail,Discuss
mail_github,other,Github Integration with Discuss,OEEL-1,False,True,,0,Yes,mail,Discuss
marketing_automation,other,Marketing Automation,OEEL-1,False,True,True,0,Yes,mass_mailing,Marketing
mass_mailing_themes,other,Mass Mailing Themes,OEEL-1,False,True,,0,Yes,mass_mailing,Marketing
mrp_account,manufacturing,Accounting - MRP,OEEL-1,False,True,,0,Yes,"mrp,stock_account",Manufacturing
mrp_maintenance,manufacturing,Maintenance - MRP,OEEL-1,False,True,,0,Yes,"mrp_workorder,maintenance",Manufacturing
mrp_mps,manufacturing,Master Production Schedule,OEEL-1,True,True,False,0,Yes,"mrp,purchase",Manufacturing
mrp_plm,manufacturing,Product Lifecycle Management (PLM),OEEL-1,True,True,True,0,Yes,mrp,Manufacturing
mrp_workorder,manufacturing,MRP II,OEEL-1,True,True,False,0,Yes,"quality,mrp,barcodes",Manufacturing
mrp_zebra,manufacturing,Zebra printers integration for MRP,EMPTY,False,True,,0,Yes,"stock_zebra,quality_mrp_iot",mrp
ocn_client,other,Odoo Cloud Notification Client (OCN),EMPTY,False,True,,0,Yes,"iap,mail",Tool
pos_blackbox_be,point_of_sale,Belgian Registered Cash Register,OEEL-1,True,True,,0,Yes,"pos_restaurant,l10n_be,web_enterprise",Point of Sale
pos_enterprise,point_of_sale,Point of Sale enterprise,EMPTY,False,True,,0,Yes,"web_enterprise,point_of_sale",Point of Sale
pos_iot,point_of_sale,,OEEL-1,False,True,,0,Yes,"point_of_sale,iot",Point of Sale
pos_loyalty,point_of_sale,Loyalty Program,OEEL-1,True,True,,0,Yes,point_of_sale,Point of Sale
pos_restaurant_iot,point_of_sale,,OEEL-1,False,True,,0,Yes,"pos_restaurant,iot",Point of Sale
project_enterprise,project,Project Enterprise,OEEL-1,False,True,,0,Yes,project,Project
project_forecast,project,Forecast,OEEL-1,False,True,True,0,Yes,"project,web_grid,hr",Project
project_timesheet_forecast,project,Timesheet and Forecast,EMPTY,False,True,,0,Yes,"hr_timesheet,project_forecast",Hidden
project_timesheet_forecast_sale,project,Compare timesheets and forecast for your projects,OEEL-1,False,True,,0,Yes,"project_forecast,sale_timesheet",Project
project_timesheet_synchro,project,Synchronization with the external timesheet application,OEEL-1,True,True,,0,Yes,hr_timesheet,Project
purchase_mrp_workorder_quality,other,Full Traceability Report Demo Data,OEEL-1,False,False,False,0,Yes,"purchase_mrp,quality_mrp_workorder,purchase_stock",Manufacturing
quality_control,quality,Quality,OEEL-1,False,True,True,0,Yes,quality,Manufacturing
quality_iot,quality,Quality Steps with IoT,EMPTY,False,True,,0,Yes,"iot,quality_control",Tools
quality_mrp,quality,MRP features for Quality Control,OEEL-1,False,True,,0,Yes,"quality_control,mrp",Manufacturing
quality_mrp_iot,quality,IoT features for Work Order Quality Control,OEEL-1,False,True,,0,Yes,"quality_mrp_workorder,iot",Manufacturing
quality_mrp_workorder,quality,MRP features for Quality Control,OEEL-1,False,True,,0,Yes,"quality_control,mrp_workorder,barcodes",Manufacturing
sale_account_taxcloud,sales,Account TaxCloud - Sale,OEEL-1,False,True,,0,Yes,"account_taxcloud,sale",Accounting
sale_coupon,sales,Sale Coupon,EMPTY,False,True,,0,Yes,sale_management,Sales
sale_coupon_delivery,sales,Sale Coupon Delivery,EMPTY,False,False,,0,Yes,"sale_coupon,delivery",Sales
sale_ebay,sales,eBay Connector,OEEL-1,True,True,False,0,Yes,"base,sale_management,stock,delivery,document",Sales
sale_enterprise,sales,Sale enterprise,EMPTY,False,True,False,0,Yes,"sale,web_dashboard",Sales
sale_intrastat,sales,Sale Intrastat,EMPTY,False,False,,0,Yes,"sale,account_intrastat",Accounting
sale_subscription,sales,Subscriptions,OEEL-1,False,True,True,0,Yes,"account_deferred_revenue,sale_management,portal,web_cohort,rating,base_automation",Sales
sale_subscription_asset,sales,Deferred Revenues Management for Subscriptions,OEEL-1,False,True,,0,Yes,"sale_subscription,account_deferred_revenue",Sales
sale_subscription_dashboard,sales,Sale Subscription Dashboard,OEEL-1,True,True,,0,Yes,"sale_subscription,sale_subscription_asset",Accounting
sign,other,Sign,OEEL-1,True,True,True,0,Yes,"mail,document,portal,sms",Document Management
snailmail_account_reports_followup,other,Snail Mail Follow-Up,OEEL-1,True,True,,0,Yes,"snailmail,account_reports_followup",Tools
stock_account_enterprise,inventory,Stock account enterprise,EMPTY,False,True,False,0,Yes,"stock_account,web_dashboard",Stock
stock_barcode,inventory,Barcode,OEEL-1,True,True,True,0,Yes,"barcodes,stock,web_tour",Warehouse
stock_barcode_mobile,inventory,Stock Barcode in Mobile,OEEL-1,True,True,,0,Yes,"stock_barcode,web_mobile",Mobile
stock_enterprise,inventory,Stock enterprise,EMPTY,False,True,False,0,Yes,"stock,web_dashboard,web_cohort",Stock
stock_intrastat,inventory,Stock Intrastat,EMPTY,False,True,,0,Yes,"stock_account,account_intrastat",Stock
test_marketing_automation,other,Marketing Automation Tests,EMPTY,False,False,False,0,Yes,"marketing_automation,test_mail",Hidden
timesheet_grid,timesheet,Timesheets,OEEL-1,False,True,True,0,Yes,"web_grid,hr_timesheet",
timesheet_grid_sale,timesheet,Sales Timesheet: Grid Support,OEEL-1,False,True,,0,Yes,"sale_timesheet,timesheet_grid",Hidden
voip_onsip,other,VOIP OnSIP,OEEL-1,False,True,False,0,Yes,voip,Hidden
web_cohort,ui_framework,Cohort View,OEEL-1,True,True,,0,Yes,web,
web_dashboard,ui_framework,web_dashboard,EMPTY,True,True,,0,Yes,web,Hidden
web_enterprise,ui_framework,Web Enterprise,OEEL-1,True,True,,0,Yes,web,Hidden
web_gantt,ui_framework,Web Gantt,OEEL-1,True,True,,0,Yes,web,Hidden
web_grid,ui_framework,Grid View,OEEL-1,True,True,,0,Yes,web,
web_mobile,ui_framework,Mobile,OEEL-1,True,True,,0,Yes,web_settings_dashboard,Mobile
web_studio,ui_framework,Studio,OEEL-1,True,True,True,0,Yes,"base_automation,base_import_module,mail,web,web_enterprise,web_editor",Technical Settings
website_calendar,website,Appointments,OEEL-1,False,True,True,0,Yes,"calendar_sms,website_enterprise,hr",Website
website_crm_score,website,Lead Scoring,OEEL-1,False,True,False,0,Yes,"base,sales_team,website_crm,crm_enterprise",Sales
website_delivery_ups,website,UPS: Bill My Account,EMPTY,False,True,,0,Yes,"delivery_ups,website_sale_delivery",Warehouse
website_enterprise,website,Website Enterprise,OEEL-1,False,True,,0,Yes,website,Technical Settings
website_form_editor,website,Form Builder,OEEL-1,False,True,,0,Yes,"website_enterprise,website_form",Website
website_helpdesk,website,Website Helpdesk,OEEL-1,False,True,,0,Yes,"helpdesk,website",Hidden
website_helpdesk_form,website,Online Ticket Submission,OEEL-1,False,True,,0,Yes,"website_form_editor,website_helpdesk",Website
website_helpdesk_forum,website,Helpdesk: Knowledge Base,OEEL-1,False,True,,0,Yes,"website_forum,website_helpdesk",Helpdesk
website_helpdesk_livechat,website,Website IM Livechat Helpdesk,OEEL-1,False,True,,0,Yes,"website_helpdesk,website_livechat",Helpdesk
website_helpdesk_slides,website,Website Slides Helpdesk,OEEL-1,False,True,,0,Yes,"website_helpdesk,website_slides",Helpdesk
website_sale_account_taxcloud,website,Account TaxCloud - Ecommerce,OEEL-1,False,False,,0,Yes,"account_taxcloud,website_sale",Accounting
website_sale_coupon,website,Coupons & Promotions for eCommerce,EMPTY,False,True,,0,Yes,"website_sale,sale_coupon",Website
website_sale_dashboard,website,Website Sales Dashboard,EMPTY,True,True,,0,Yes,"website_sale,web_dashboard",Technical Settings
website_sale_taxcloud_delivery,website,TaxCloud and Delivery - Ecommerce,OEEL-1,False,False,,0,Yes,"website_sale_delivery,website_sale_account_taxcloud",Accounting &amp; Finance
website_studio,website,Website Studio,OEEL-1,True,True,,0,Yes,"web_studio,website_form_editor",Technical Settings
website_twitter_wall,website,Twitter Wall,OEEL-1,False,True,,0,Yes,website_twitter,Website
