Item,Módulo,Regla/Tema,Referencia Legal,Implementación,Estado,Severidad,Evidencia,Acción,Responsable,Fecha Objetivo
DTE-001,l10n_cl_dte,Factura Electrónica (33),Resolución 80/2014 Art. 3,libs/xml_generator.py:154,OK,N/A,tests/fixtures/dte33_factura.xml,Ninguna,N/A,N/A
DTE-002,l10n_cl_dte,Factura Exenta (34),Resolución 80/2014 Art. 4,libs/xml_generator.py:333,OK,N/A,tests/fixtures/dte34_factura_exenta.xml,Ninguna,N/A,N/A
DTE-003,l10n_cl_dte,Guía de Despacho (52),Resolución 80/2014 Art. 7,libs/xml_generator.py:488,OK,N/A,tests/fixtures/dte52_with_transport.xml,Ninguna,N/A,N/A
DTE-004,l10n_cl_dte,Nota de Débito (56),Resolución 80/2014 Art. 6,libs/xml_generator.py:776,OK,N/A,tests/fixtures/dte56_nota_debito.xml,Ninguna,N/A,N/A
DTE-005,l10n_cl_dte,Nota de Crédito (61),Resolución 80/2014 Art. 5,libs/xml_generator.py:950,OK,N/A,tests/fixtures/dte61_nota_credito.xml,Ninguna,N/A,N/A
DTE-006,l10n_cl_dte,Boleta Electrónica (39),Circular 45/2021,xml_generator.py,Gap,P2,No encontrado método generate_dte_39(),"Implementar si target es retail/POS (2-3 semanas)",Dev Team,2025-12-15
DTE-007,l10n_cl_dte,Boleta Exenta (41),Circular 45/2021,xml_generator.py,Gap,P2,No encontrado método generate_dte_41(),"Implementar si target es retail (2-3 semanas)",Dev Team,2025-12-15
DTE-008,l10n_cl_dte,Factura Compra (46),Resolución 11/2023,xml_generator.py,Gap,P2,No implementado,"Implementar si target es agrícola/minero (1-2 semanas)",Dev Team,2025-12-30
DTE-009,l10n_cl_dte,Factura Exportación (110),Resolución 80/2014 Art. 8,xml_generator.py,Gap,P2,Mencionado en README pero no implementado,"Implementar si target es exportadores (3-4 semanas)",Dev Team,2026-01-15
DTE-010,l10n_cl_dte,NC Exportación (112),Resolución 80/2014 Art. 8,xml_generator.py,Gap,P2,No implementado,"Implementar si target es exportadores (parte del paquete 110)",Dev Team,2026-01-15
DTE-011,l10n_cl_dte,ND Exportación (111),Resolución 80/2014 Art. 8,xml_generator.py,Gap,P2,No implementado,"Implementar si target es exportadores (parte del paquete 110)",Dev Team,2026-01-15
DTE-012,l10n_cl_dte,Validación XSD,Resolución 80/2014 Art. 10,libs/xsd_validator.py:30,OK,N/A,static/xsd/DTE_v10.xsd + tests,Ninguna,N/A,N/A
DTE-013,l10n_cl_dte,Firma Digital XMLDSig,Resolución 80/2014 Art. 11,libs/xml_signer.py:73,OK,N/A,tests/test_xml_signer_unit.py,Ninguna,N/A,N/A
DTE-014,l10n_cl_dte,Timbre Electrónico (TED),Resolución 80/2014 Art. 12,libs/ted_generator.py:60,OK,N/A,tests/fixtures/ + test_caf_signature_validator.py,Ninguna,N/A,N/A
DTE-015,l10n_cl_dte,Firma TED con RSA-SHA1,Normativa SII específica TED,ted_generator.py:179,OK,N/A,Usa RSA-SHA1 (correcto según SII),Ninguna,N/A,N/A
DTE-016,l10n_cl_dte,Gestión CAF (folios),Resolución 80/2014 Art. 13,models/dte_caf.py:100,OK,N/A,Carga + validación + consumo + tests,Ninguna,N/A,N/A
DTE-017,l10n_cl_dte,Validación Firma CAF,Resolución 80/2014 Art. 13,dte_caf.py:190 + libs/caf_signature_validator.py,OK,N/A,tests/test_caf_signature_validator.py,Ninguna,N/A,N/A
DTE-018,l10n_cl_dte,Encriptación RSASK (CAF),Buena práctica seguridad,dte_caf.py:146,OK,N/A,Fernet AES-128 + tests/test_rsask_encryption.py,Ninguna,N/A,N/A
DTE-019,l10n_cl_dte,Certificado Digital (.pfx),Resolución 80/2014 Art. 14,models/dte_certificate.py:58,OK,N/A,Soporte PKCS#12 + validación vigencia + clase,Ninguna,N/A,N/A
DTE-020,l10n_cl_dte,Validación Certificado Clase 2/3,Normativa certificados SII,dte_certificate.py:450,OK,N/A,Valida OID políticas certificado,Ninguna,N/A,N/A
DTE-021,l10n_cl_dte,Envío SII (Maullin/Palena),Resolución 80/2014 Art. 15,libs/sii_soap_client.py:68-79,OK,N/A,WSDL correcto + autenticación GetToken,Ninguna,N/A,N/A
DTE-022,l10n_cl_dte,EnvioDTE (Sobre),Resolución 80/2014 Art. 16,libs/envio_dte_generator.py:220,OK,N/A,Carátula + SetDTE + SubTotales + firma,Ninguna,N/A,N/A
DTE-023,l10n_cl_dte,Consulta Estado SII,Resolución 80/2014 Art. 17,sii_soap_client.py:297,OK,N/A,Query por track_id + log comunicaciones,Ninguna,N/A,N/A
DTE-024,l10n_cl_dte,Modo Contingencia,Resolución 93/2020 (OBLIGATORIO),models/dte_contingency.py:30,OK,N/A,Activación + almacenamiento + reenvío + tests,Ninguna,N/A,N/A
DTE-025,l10n_cl_dte,Códigos Rechazo SII,Normativa SII,libs/sii_error_codes.py:70-657,OK,N/A,70+ códigos + acciones correctivas,Ninguna,N/A,N/A
DTE-026,l10n_cl_dte,Idempotencia Reintentos,Buena práctica,models/dte_failed_queue.py:20,OK,N/A,Cola + backoff exponencial + tenacity,Ninguna,N/A,N/A
DTE-027,l10n_cl_dte,Multi-compañía isolation,Odoo multi-company,security/multi_company_rules.xml:20-156,OK,N/A,15+ record rules + tests,Ninguna,N/A,N/A
DTE-028,l10n_cl_dte,ACL por rol,Odoo ACL,security/ir.model.access.csv:2-61,OK,N/A,61 reglas con group_account_user/manager,Ninguna,N/A,N/A
DTE-029,l10n_cl_dte,Protección XXE,Seguridad XML,libs/safe_xml_parser.py,OK,N/A,tests/test_xxe_protection.py,Ninguna,N/A,N/A
DTE-030,l10n_cl_dte,i18n es_CL,Odoo i18n,i18n/es_CL.po,OK,N/A,Traducción español Chile,Ninguna,N/A,N/A
DTE-031,l10n_cl_dte,i18n en_US,Odoo i18n,i18n/,Gap,P3,Solo encontrado es_CL.po,"Generar en_US.po (1 día)",Dev Team,2025-12-31
DTE-032,l10n_cl_dte,Smoke Test XSD Tipo 52,Testing,tests/smoke/,Gap,P3,Falta smoke_xsd_dte52.py,"Crear smoke test (2 horas)",QA Team,2025-12-15
DTE-033,l10n_cl_dte,Fixtures edge cases,Testing,tests/fixtures/,Gap,P3,Falta fixtures con descuentos/recargos complejos,"Expandir fixtures (1-2 días)",QA Team,2026-01-15

REPORTES-001,l10n_cl_financial_reports,Framework account.report,Odoo 19 CE,models/account_report.py:7,OK,N/A,Herencia correcta + account.report.line + expression,Ninguna,N/A,N/A
REPORTES-002,l10n_cl_financial_reports,Balance General (CL),NIIF + SII,data/account_report_balance_sheet_cl_simple.xml,OK,N/A,Sprint 1 completo + 12 tests,Ninguna,N/A,N/A
REPORTES-003,l10n_cl_financial_reports,Estado de Resultados (CL),NIIF + SII,data/account_report_profit_loss_cl_data.xml,OK,N/A,Sprint 1 completo + 14 tests,Ninguna,N/A,N/A
REPORTES-004,l10n_cl_financial_reports,PDF Dinámico (QWeb),Odoo QWeb,reports/account_report_balance_sheet_cl_pdf.xml,OK,N/A,100% dinámico + tests validan ausencia placeholders,Ninguna,N/A,N/A
REPORTES-005,l10n_cl_financial_reports,Plan de Cuentas SII Oficial,SII Plan Oficial,models/account_report.py,Gap,P0,No se valida estructura oficial SII,"Agregar campo l10n_cl_sii_category + validación (3-5 días)",Dev Team,2025-11-22
REPORTES-006,l10n_cl_financial_reports,Balance 8 Columnas SII Oficial,Anexo I001/I002,models/balance_eight_columns.py,Gap,P0,Modelo existe pero falta data XML con estructura oficial,"Crear data XML I001/I002 + auto-detección tamaño empresa (5-8 días)",Dev Team,2025-11-29
REPORTES-007,l10n_cl_financial_reports,Código SII por cuenta,Mapeo SII,account.account,Gap,P1,No existe campo sii_code en account.account,"Agregar campo l10n_cl_sii_code (2 días)",Dev Team,2025-12-06
REPORTES-008,l10n_cl_financial_reports,Validación Multi-moneda SII,SII multi-moneda,test_reports_edge_cases.py:425,Gap,P1,Test existe pero no valida tasa Banco Central,"Validar tasa oficial (3 días)",Dev Team,2025-12-13
REPORTES-009,l10n_cl_financial_reports,F29 Formato Oficial,Formulario SII F29,data/account_report_f29_cl_data.xml,Gap,P1,Modelo existe pero falta validar formato SII,"Validar exportación oficial (2 días)",Dev Team,2025-12-20
REPORTES-010,l10n_cl_financial_reports,F22 Formato Oficial,Formulario SII F22,data/account_report_f22_cl_data.xml,Gap,P1,Modelo existe pero falta validar formato SII,"Validar exportación oficial (2 días)",Dev Team,2025-12-20
REPORTES-011,l10n_cl_financial_reports,Libro Mayor e-Contabilidad,SII E-Contabilidad,models/general_ledger.py,Gap,P2,Modelo existe pero falta exportación formato SII,"Implementar exportación oficial (3 días)",Dev Team,2026-01-10
REPORTES-012,l10n_cl_financial_reports,Formato XBRL (Opcional),SII futuro 2025+,N/A,Gap,P2,No implementado - podría ser requerido en futuro,"Monitorear normativa SII 2025-2026",Dev Team,2026-03-01
REPORTES-013,l10n_cl_financial_reports,Documentación SII en código,Buena práctica,código general,Gap,P2,Falta referencias específicas a resoluciones SII,"Agregar comentarios con referencias (1 día)",Dev Team,2026-01-20
REPORTES-014,l10n_cl_financial_reports,Anexos Complementarios,Declaraciones juradas SII,N/A,Gap,P2,Faltan reportes complementarios opcionales,"Revisar lista anexos SII + evaluar (variable)",Dev Team,2026-02-01
REPORTES-015,l10n_cl_financial_reports,Multi-compañía isolation,Odoo multi-company,security/security.xml:40,OK,N/A,Record rules + 10 tests de isolación,Ninguna,N/A,N/A
REPORTES-016,l10n_cl_financial_reports,Tests Edge Cases,Testing,tests/test_reports_edge_cases.py,OK,N/A,7 tests: saldos cero + redondeo + multi-moneda + multi-company,Ninguna,N/A,N/A
REPORTES-017,l10n_cl_financial_reports,Tests Performance,Testing,tests/perf/test_reports_stress_balance_income.py,OK,N/A,Tests con medición tiempos,Ninguna,N/A,N/A
REPORTES-018,l10n_cl_financial_reports,QueryCounter en tests,Mejora testing,tests/perf/,Gap,P3,Falta QueryCounter de Odoo para medir queries SQL,"Agregar QueryCounter (0.5 días)",QA Team,2026-01-31
REPORTES-019,l10n_cl_financial_reports,Optimización Cache Service,Performance,models/services/cache_service.py,Gap,P3,Validar uso efectivo del cache service,"Validar y optimizar (1 día)",Dev Team,2026-01-31
REPORTES-020,l10n_cl_financial_reports,i18n Soporte Multiidioma,Odoo i18n,i18n/,OK,N/A,19 idiomas soportados incluyendo es_CL,Ninguna,N/A,N/A
